

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 13:05:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   986  1F3B                     _SLRCONA	set	7995
   987  1F50                     _ODCONC	set	8016
   988  1F45                     _ODCONB	set	8005
   989  1F3A                     _ODCONA	set	7994
   990  1F4F                     _WPUC	set	8015
   991  1F39                     _WPUA	set	7993
   992  1F44                     _WPUB	set	8004
   993  1F38                     _ANSELA	set	7992
   994  1F43                     _ANSELB	set	8003
   995  1F4E                     _ANSELC	set	8014
   996                           
   997                           	psect	cinit
   998  07FD                     start_initialization:	
   999                           ; #config settings
  1000                           
  1001  07FD                     __initialization:
  1002  07FD                     end_of_initialization:	
  1003                           ;End of C runtime variable initialization code
  1004                           
  1005  07FD                     __end_of__initialization:
  1006  07FD  0140               	movlb	0
  1007  07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
  1008                           
  1009                           	psect	cstackCOMMON
  1010  0000                     __pcstackCOMMON:
  1011  0000                     ?_SYSTEM_Initialize:
  1012  0000                     ??_SYSTEM_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0000                     ?_PIN_MANAGER_Initialize:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0000                     ??_PIN_MANAGER_Initialize:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0000                     ?_OSCILLATOR_Initialize:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0000                     ??_OSCILLATOR_Initialize:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0000                     ?_WDT_Initialize:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0000                     ??_WDT_Initialize:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0000                     ?_PWM3_Initialize:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0000                     ??_PWM3_Initialize:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0000                     ?_main:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0000                     ??_main:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0000                     ?_TMR2_Initialize:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0000                     ??_TMR2_Initialize:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051                           
  1052                           	psect	maintext
  1053  07AA                     __pmaintext:	
  1054                           ; 1 bytes @ 0x0
  1055 ;;
  1056 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1057 ;;
  1058 ;; *************** function _main *****************
  1059 ;; Defined at:
  1060 ;;		line 49 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : B3F/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1074 ;;      Params:         0       0       0       0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		_SYSTEM_Initialize
  1082 ;; This function is called by:
  1083 ;;		Startup code after reset
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _main
  1089  07AA                     _main:
  1090  07AA                     l694:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1093                           
  1094                           
  1095                           ;main.c: 51:     SYSTEM_Initialize();
  1096  07AA  3187  27C6  3187   	fcall	_SYSTEM_Initialize
  1097  07AD                     l16:	
  1098                           ;main.c: 53:     while (1)
  1099                           
  1100  07AD                     l17:	
  1101                           ;main.c: 54:     {;main.c: 56:     }
  1102                           
  1103  07AD  2FAD               	goto	l16
  1104  07AE  3180  2802         	ljmp	start
  1105  07B0                     __end_of_main:
  1106                           
  1107                           	psect	text1
  1108  07C6                     __ptext1:	
  1109 ;; *************** function _SYSTEM_Initialize *****************
  1110 ;; Defined at:
  1111 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1125 ;;      Params:         0       0       0       0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    1
  1132 ;; This function calls:
  1133 ;;		_OSCILLATOR_Initialize
  1134 ;;		_PIN_MANAGER_Initialize
  1135 ;;		_PWM3_Initialize
  1136 ;;		_TMR2_Initialize
  1137 ;;		_WDT_Initialize
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _SYSTEM_Initialize
  1145  07C6                     _SYSTEM_Initialize:
  1146  07C6                     l688:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1152  07C6  3187  27D6  3187   	fcall	_PIN_MANAGER_Initialize
  1153  07C9                     l690:
  1154                           
  1155                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1156  07C9  3187  27A5  3187   	fcall	_OSCILLATOR_Initialize
  1157  07CC                     l692:
  1158                           
  1159                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1160  07CC  3187  27A2  3187   	fcall	_WDT_Initialize
  1161                           
  1162                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  1163  07CF  3187  27B0  3187   	fcall	_PWM3_Initialize
  1164                           
  1165                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  1166  07D2  3187  27B8  3187   	fcall	_TMR2_Initialize
  1167  07D5                     l57:
  1168  07D5  0008               	return
  1169  07D6                     __end_of_SYSTEM_Initialize:
  1170                           
  1171                           	psect	text2
  1172  07A2                     __ptext2:	
  1173 ;; *************** function _WDT_Initialize *****************
  1174 ;; Defined at:
  1175 ;;		line 65 in file "mcc_generated_files/mcc.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		status,2
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1189 ;;      Params:         0       0       0       0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_SYSTEM_Initialize
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _WDT_Initialize
  1204  07A2                     _WDT_Initialize:
  1205  07A2                     l686:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _WDT_Initialize: [status,2]
  1208                           
  1209                           
  1210                           ;mcc_generated_files/mcc.c: 67:     WDTCON = 0x00;
  1211  07A2  0150               	movlb	16	; select bank16
  1212  07A3  018C               	clrf	12	;volatile
  1213  07A4                     l63:
  1214  07A4  0008               	return
  1215  07A5                     __end_of_WDT_Initialize:
  1216                           
  1217                           	psect	text3
  1218  07B8                     __ptext3:	
  1219 ;; *************** function _TMR2_Initialize *****************
  1220 ;; Defined at:
  1221 ;;		line 50 in file "mcc_generated_files/tmr2.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1235 ;;      Params:         0       0       0       0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_SYSTEM_Initialize
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _TMR2_Initialize
  1250  07B8                     _TMR2_Initialize:
  1251  07B8                     l638:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1254                           
  1255                           
  1256                           ;mcc_generated_files/tmr2.c: 52:     T2CLKCON = 0x01;
  1257  07B8  3001               	movlw	1
  1258  07B9  0145               	movlb	5	; select bank5
  1259  07BA  0090               	movwf	16	;volatile
  1260  07BB                     l640:
  1261                           
  1262                           ;mcc_generated_files/tmr2.c: 53:     T2HLT = 0x00;
  1263  07BB  018F               	clrf	15	;volatile
  1264  07BC                     l642:
  1265                           
  1266                           ;mcc_generated_files/tmr2.c: 54:     T2RST = 0x00;
  1267  07BC  0191               	clrf	17	;volatile
  1268                           
  1269                           ;mcc_generated_files/tmr2.c: 55:     T2PR = 0xFF;
  1270  07BD  30FF               	movlw	255
  1271  07BE  008D               	movwf	13	;volatile
  1272  07BF                     l644:
  1273                           
  1274                           ;mcc_generated_files/tmr2.c: 56:     T2TMR = 0x00;
  1275  07BF  018C               	clrf	12	;volatile
  1276  07C0                     l646:
  1277                           
  1278                           ;mcc_generated_files/tmr2.c: 58:     PIR1bits.TMR2IF = 0;
  1279  07C0  014E               	movlb	14	; select bank14
  1280  07C1  130D               	bcf	13,6	;volatile
  1281  07C2                     l648:
  1282                           
  1283                           ;mcc_generated_files/tmr2.c: 59:     T2CON = 0xF0;
  1284  07C2  30F0               	movlw	240
  1285  07C3  0145               	movlb	5	; select bank5
  1286  07C4  008E               	movwf	14	;volatile
  1287  07C5                     l36:
  1288  07C5  0008               	return
  1289  07C6                     __end_of_TMR2_Initialize:
  1290                           
  1291                           	psect	text4
  1292  07B0                     __ptext4:	
  1293 ;; *************** function _PWM3_Initialize *****************
  1294 ;; Defined at:
  1295 ;;		line 50 in file "mcc_generated_files/pwm3.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1309 ;;      Params:         0       0       0       0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_SYSTEM_Initialize
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _PWM3_Initialize
  1324  07B0                     _PWM3_Initialize:
  1325  07B0                     l636:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _PWM3_Initialize: [wreg]
  1328                           
  1329                           
  1330                           ;mcc_generated_files/pwm3.c: 52:     PWM3CON = 0x90;
  1331  07B0  3090               	movlw	144
  1332  07B1  0146               	movlb	6	; select bank6
  1333  07B2  0096               	movwf	22	;volatile
  1334                           
  1335                           ;mcc_generated_files/pwm3.c: 53:     PWM3DCH = 0x7F;
  1336  07B3  307F               	movlw	127
  1337  07B4  0095               	movwf	21	;volatile
  1338                           
  1339                           ;mcc_generated_files/pwm3.c: 54:     PWM3DCL = 0xC0;
  1340  07B5  30C0               	movlw	192
  1341  07B6  0094               	movwf	20	;volatile
  1342  07B7                     l9:
  1343  07B7  0008               	return
  1344  07B8                     __end_of_PWM3_Initialize:
  1345                           
  1346                           	psect	text5
  1347  07D6                     __ptext5:	
  1348 ;; *************** function _PIN_MANAGER_Initialize *****************
  1349 ;; Defined at:
  1350 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1364 ;;      Params:         0       0       0       0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_SYSTEM_Initialize
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _PIN_MANAGER_Initialize
  1379  07D6                     _PIN_MANAGER_Initialize:
  1380  07D6                     l650:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1383                           
  1384                           
  1385                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
  1386  07D6  0140               	movlb	0	; select bank0
  1387  07D7  0198               	clrf	24	;volatile
  1388                           
  1389                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
  1390  07D8  0199               	clrf	25	;volatile
  1391                           
  1392                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
  1393  07D9  019A               	clrf	26	;volatile
  1394  07DA                     l652:
  1395                           
  1396                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
  1397  07DA  303B               	movlw	59
  1398  07DB  0092               	movwf	18	;volatile
  1399  07DC                     l654:
  1400                           
  1401                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
  1402  07DC  30F0               	movlw	240
  1403  07DD  0093               	movwf	19	;volatile
  1404  07DE                     l656:
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
  1407  07DE  30FF               	movlw	255
  1408  07DF  0094               	movwf	20	;volatile
  1409  07E0                     l658:
  1410                           
  1411                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
  1412  07E0  30FF               	movlw	255
  1413  07E1  017E               	movlb	62	; select bank62
  1414  07E2  00CE               	movwf	78	;volatile
  1415  07E3                     l660:
  1416                           
  1417                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
  1418  07E3  30F0               	movlw	240
  1419  07E4  00C3               	movwf	67	;volatile
  1420  07E5                     l662:
  1421                           
  1422                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x33;
  1423  07E5  3033               	movlw	51
  1424  07E6  00B8               	movwf	56	;volatile
  1425                           
  1426                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
  1427  07E7  01C4               	clrf	68	;volatile
  1428                           
  1429                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
  1430  07E8  01B9               	clrf	57	;volatile
  1431                           
  1432                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
  1433  07E9  01CF               	clrf	79	;volatile
  1434  07EA                     l664:
  1435                           
  1436                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
  1437  07EA  3004               	movlw	4
  1438  07EB  00BA               	movwf	58	;volatile
  1439  07EC                     l666:
  1440                           
  1441                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
  1442  07EC  01C5               	clrf	69	;volatile
  1443  07ED                     l668:
  1444                           
  1445                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
  1446  07ED  01D0               	clrf	80	;volatile
  1447  07EE                     l670:
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
  1450  07EE  3037               	movlw	55
  1451  07EF  00BB               	movwf	59	;volatile
  1452  07F0                     l672:
  1453                           
  1454                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
  1455  07F0  30F0               	movlw	240
  1456  07F1  00C6               	movwf	70	;volatile
  1457  07F2                     l674:
  1458                           
  1459                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
  1460  07F2  30FF               	movlw	255
  1461  07F3  00D1               	movwf	81	;volatile
  1462  07F4                     l676:
  1463                           
  1464                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
  1465  07F4  303F               	movlw	63
  1466  07F5  00BC               	movwf	60	;volatile
  1467  07F6                     l678:
  1468                           
  1469                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
  1470  07F6  30F0               	movlw	240
  1471  07F7  00C7               	movwf	71	;volatile
  1472  07F8                     l680:
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
  1475  07F8  30FF               	movlw	255
  1476  07F9  00D2               	movwf	82	;volatile
  1477  07FA                     l682:
  1478                           
  1479                           ;mcc_generated_files/pin_manager.c: 89:     RA2PPS = 0x03;
  1480  07FA  3003               	movlw	3
  1481  07FB  0092               	movwf	18	;volatile
  1482  07FC                     l110:
  1483  07FC  0008               	return
  1484  07FD                     __end_of_PIN_MANAGER_Initialize:
  1485                           
  1486                           	psect	text6
  1487  07A5                     __ptext6:	
  1488 ;; *************** function _OSCILLATOR_Initialize *****************
  1489 ;; Defined at:
  1490 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1504 ;;      Params:         0       0       0       0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_SYSTEM_Initialize
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _OSCILLATOR_Initialize
  1519  07A5                     _OSCILLATOR_Initialize:
  1520  07A5                     l684:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1523                           
  1524                           
  1525                           ;mcc_generated_files/mcc.c: 60:     OSCEN = 0x00;
  1526  07A5  0151               	movlb	17	; select bank17
  1527  07A6  0191               	clrf	17	;volatile
  1528                           
  1529                           ;mcc_generated_files/mcc.c: 61:     OSCFRQ = 0x00;
  1530  07A7  0193               	clrf	19	;volatile
  1531                           
  1532                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  1533  07A8  0192               	clrf	18	;volatile
  1534  07A9                     l60:
  1535  07A9  0008               	return
  1536  07AA                     __end_of_OSCILLATOR_Initialize:
  1537  007E                     btemp	set	126	;btemp
  1538  007E                     wtemp0	set	126
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG1 @ 0x8007
  1543                           ;	External Oscillator Mode Selection bits
  1544                           ;	FEXTOSC = OFF, Oscillator not enabled
  1545                           ;	Power-up Default Value for COSC bits
  1546                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1547                           ;	Clock Out Enable bit
  1548                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1549                           ;	VDD Range Analog Calibration Selection bit
  1550                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1551  8007                     	org	32775
  1552  8007  3FED               	dw	16365
  1553                           
  1554                           ;Config register CONFIG2 @ 0x8008
  1555                           ;	Master Clear Enable bit
  1556                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1557                           ;	Power-up Timer Selection bits
  1558                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1559                           ;	WDT Operating Mode bits
  1560                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1561                           ;	Brown-out Reset Enable bits
  1562                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1563                           ;	Brown-out Reset Voltage Selection bit
  1564                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1565                           ;	PPSLOCKED One-Way Set Enable bit
  1566                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1567                           ;	Stack Overflow/Underflow Reset Enable bit
  1568                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1569  8008                     	org	32776
  1570  8008  3FE7               	dw	16359
  1571                           
  1572                           ;Config register CONFIG4 @ 0x800A
  1573                           ;	Boot Block Size Selection bits
  1574                           ;	BBSIZE = BB512, 512 words boot block size
  1575                           ;	Boot Block Enable bit
  1576                           ;	BBEN = OFF, Boot Block is disabled
  1577                           ;	SAF Enable bit
  1578                           ;	SAFEN = OFF, SAF is disabled
  1579                           ;	Application Block Write Protection bit
  1580                           ;	WRTAPP = OFF, Application Block is not write-protected
  1581                           ;	Boot Block Write Protection bit
  1582                           ;	WRTB = OFF, Boot Block is not write-protected
  1583                           ;	Configuration Registers Write Protection bit
  1584                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1585                           ;	Storage Area Flash (SAF) Write Protection bit
  1586                           ;	WRTSAF = OFF, SAF is not write-protected
  1587                           ;	Low Voltage Programming Enable bit
  1588                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1589  800A                     	org	32778
  1590  800A  3FFF               	dw	16383
  1591                           
  1592                           ;Config register CONFIG5 @ 0x800B
  1593                           ;	User Program Flash Memory Code Protection bit
  1594                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1595  800B                     	org	32779
  1596  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
